existingchecking,duration,creditamount,savings,employmentsince,status_sex,age,housing,existingcredits,job,dependents,risk
none,6,1169,unknown,7+ years,male:single,67,own,2,skilled employee / official,1,low risk
little,48,5951,little,1 to 4 years,female:divorced/separated/married,22,own,1,skilled employee / official,1,high risk
no account,12,2096,little,4 to 7 years,male:single,49,own,1,unskilled,2,low risk
none,42,7882,little,4 to 7 years,male:single,45,for free,1,skilled employee / official,2,low risk
none,24,4870,little,1 to 4 years,male:single,53,for free,2,skilled employee / official,2,high risk
no account,36,9055,unknown,1 to 4 years,male:single,35,for free,1,unskilled,2,low risk
no account,24,2835,high,7+ years,male:single,53,own,1,skilled employee / official,1,low risk
little,36,6948,little,1 to 4 years,male:single,35,rent,1,management / highly skilled,1,low risk
no account,12,3059,very high,4 to 7 years,male:divorced/separated,61,own,1,unskilled,1,low risk
little,30,5234,little,unemployed,male:married/widowed,28,own,2,management / highly skilled,1,high risk
little,12,1295,little,1 year,female:divorced/separated/married,25,rent,1,skilled employee / official,1,high risk
none,48,4308,little,1 year,female:divorced/separated/married,24,rent,1,skilled employee / official,1,high risk
little,12,1567,little,1 to 4 years,female:divorced/separated/married,22,own,1,skilled employee / official,1,low risk
none,24,1199,little,7+ years,male:single,60,own,2,unskilled,1,high risk
none,15,1403,little,1 to 4 years,female:divorced/separated/married,28,rent,1,skilled employee / official,1,low risk
none,24,1282,moderate,1 to 4 years,female:divorced/separated/married,32,own,1,unskilled,1,high risk
no account,24,2424,unknown,7+ years,male:single,53,own,2,skilled employee / official,1,low risk
none,30,8072,unknown,1 year,male:single,25,own,3,skilled employee / official,1,low risk
little,24,12579,little,7+ years,female:divorced/separated/married,44,for free,1,management / highly skilled,1,high risk
no account,24,3430,high,7+ years,male:single,31,own,1,skilled employee / official,2,low risk
no account,9,2134,little,1 to 4 years,male:single,48,own,3,skilled employee / official,1,low risk
none,6,2647,high,1 to 4 years,male:single,44,rent,1,skilled employee / official,2,low risk
none,10,2241,little,1 year,male:single,48,rent,2,unskilled,2,low risk
little,12,1804,moderate,1 year,male:single,44,own,1,skilled employee / official,1,low risk
no account,10,2069,unknown,1 to 4 years,male:married/widowed,26,own,2,skilled employee / official,1,low risk
none,6,1374,little,1 to 4 years,male:single,36,own,1,unskilled,1,low risk
no account,6,426,little,7+ years,male:married/widowed,39,own,1,unskilled,1,low risk
moderate,12,409,very high,1 to 4 years,female:divorced/separated/married,42,rent,2,skilled employee / official,1,low risk
little,7,2415,little,1 to 4 years,male:single,34,own,1,skilled employee / official,1,low risk
none,60,6836,little,7+ years,male:single,63,own,2,skilled employee / official,1,high risk
little,18,1913,very high,1 year,male:married/widowed,36,own,1,skilled employee / official,1,low risk
none,24,4020,little,1 to 4 years,male:single,27,own,1,skilled employee / official,1,low risk
little,18,5866,moderate,1 to 4 years,male:single,30,own,2,skilled employee / official,1,low risk
no account,12,1264,unknown,7+ years,male:single,57,rent,1,unskilled,1,low risk
moderate,12,1474,little,1 year,female:divorced/separated/married,33,own,1,management / highly skilled,1,low risk
little,45,4746,little,1 year,male:single,25,own,2,unskilled,1,high risk
no account,48,6110,little,1 to 4 years,male:single,31,for free,1,skilled employee / official,1,low risk
moderate,18,2100,little,1 to 4 years,male:single,37,own,1,skilled employee / official,1,high risk
moderate,10,1225,little,1 to 4 years,male:single,37,own,1,skilled employee / official,1,low risk
little,9,458,little,1 to 4 years,male:single,24,own,1,skilled employee / official,1,low risk
no account,30,2333,high,7+ years,male:single,30,own,1,management / highly skilled,1,low risk
little,12,1158,high,1 to 4 years,male:divorced/separated,26,own,1,skilled employee / official,1,low risk
little,18,6204,little,1 to 4 years,male:single,44,own,1,unskilled,2,low risk
none,30,6187,moderate,4 to 7 years,male:married/widowed,24,rent,2,skilled employee / official,1,low risk
none,48,6143,little,7+ years,female:divorced/separated/married,58,for free,2,unskilled,1,high risk
no account,11,1393,little,1 year,female:divorced/separated/married,35,own,2,management / highly skilled,1,low risk
no account,36,2299,high,7+ years,male:single,39,own,1,skilled employee / official,1,low risk
none,6,1352,high,unemployed,female:divorced/separated/married,23,rent,1,unemployed,1,low risk
no account,11,7228,little,1 to 4 years,male:single,39,own,2,unskilled,1,low risk
no account,12,2073,moderate,1 to 4 years,female:divorced/separated/married,28,own,1,skilled employee / official,1,low risk
little,24,2333,unknown,1 year,male:single,29,own,1,unskilled,1,low risk
little,27,5965,little,7+ years,male:single,30,own,2,management / highly skilled,1,low risk
no account,12,1262,little,1 to 4 years,male:single,25,own,1,skilled employee / official,1,low risk
no account,18,3378,unknown,1 to 4 years,male:single,31,own,1,skilled employee / official,1,low risk
little,36,2225,little,7+ years,male:single,57,for free,2,skilled employee / official,1,high risk
no account,6,783,unknown,1 to 4 years,male:single,26,own,1,unskilled,2,low risk
little,12,6468,unknown,unemployed,male:single,52,own,1,management / highly skilled,1,high risk
no account,36,9566,little,1 to 4 years,female:divorced/separated/married,31,own,2,skilled employee / official,1,low risk
moderate,18,1961,little,7+ years,female:divorced/separated/married,23,own,1,management / highly skilled,1,low risk
none,36,6229,little,1 year,female:divorced/separated/married,23,rent,2,unskilled,1,high risk
little,9,1391,little,1 to 4 years,male:married/widowed,27,own,1,skilled employee / official,1,low risk
little,15,1537,unknown,7+ years,male:single,50,own,2,skilled employee / official,1,low risk
little,36,1953,little,7+ years,male:single,61,for free,1,management / highly skilled,1,high risk
little,48,14421,little,1 to 4 years,male:single,25,own,1,skilled employee / official,1,high risk
no account,24,3181,little,1 year,female:divorced/separated/married,26,own,1,skilled employee / official,1,low risk
no account,27,5190,unknown,7+ years,male:single,48,own,4,skilled employee / official,2,low risk
no account,12,2171,little,1 year,female:divorced/separated/married,29,own,1,skilled employee / official,1,low risk
little,12,1007,very high,1 to 4 years,male:married/widowed,22,own,1,skilled employee / official,1,low risk
no account,36,1819,little,1 to 4 years,male:single,37,for free,1,skilled employee / official,1,high risk
no account,36,2394,unknown,1 to 4 years,female:divorced/separated/married,25,own,1,skilled employee / official,1,low risk
no account,36,8133,little,1 to 4 years,female:divorced/separated/married,30,own,1,skilled employee / official,1,low risk
no account,7,730,unknown,7+ years,male:single,46,rent,2,unskilled,1,low risk
none,8,1164,little,7+ years,male:single,51,for free,2,management / highly skilled,2,low risk
little,42,5954,little,4 to 7 years,female:divorced/separated/married,41,own,2,unskilled,1,low risk
none,36,1977,unknown,7+ years,male:single,40,own,1,management / highly skilled,1,high risk
none,12,1526,little,7+ years,male:single,66,for free,2,management / highly skilled,1,low risk
